"Payment Restriction Rules","Règles de restriction des paiements"
"Add Rule","Ajouter une règle"
"Save and Continue Edit","Enregistrer et continuer la modification"
"Edit Payment Restriction Rule `%1`","Modifier la règle de restriction de paiement `%1'"
"Add new Payment Restriction Rule","Ajouter une nouvelle règle de restriction de paiement"
"Payment Restriction Information","Informations sur les restrictions de paiement"
Conditions,Modalités
"Apply the rule only if the foldlowing conditions are met (leave blank for all products).","Appliquer la règle uniquement si les conditions suivantes sont remplies (laissez ce champ vide pour tous les produits)."
General,Généralités
"Rule Name","Nom de la règle"
Status,Statut
"Disable Selected Payment Methods","Désactiver les méthodes de paiement sélectionnées"
"Customer Groups","Groupes de clients"
"Leave empty or select all to apply the rule to any group","Laissez vide ou sélectionnez tout pour appliquer la règle à n'importe quel groupe"
Stores,Magasins
"Leave empty or select all to apply the rule to any","Laissez vide ou sélectionnez tout pour appliquer la règle à n'importe quel"
"Payment Restriction Rules Options","Options des règles de restriction des paiements"
"Restricts For All","Restrictions pour tous"
"Allows All","Permet à tous"
"Restricts in All","Restrictions dans tous"
"Affirm error page","Page d'erreur Affirm"
Promotions,Promotions
"You deleted the item.","Vous avez supprimé l'élément."
"We can't delete item right now. Please review the log and try again.","Nous ne pouvons pas supprimer cet élément pour l'instant. Veuillez vérifier le registre et réessayer."
"We can't find a item to delete.","Nous ne trouvons pas d'élément à supprimer."
"Please select a rule to duplicate.","Veuillez sélectionner une règle à dupliquer."
"This item no longer exists.","Cet élément n'existe plus."
"The rule has been duplicated. Please feel free to activate it.","La règle a été dupliquée. N'hésitez pas à l'activer."
"Something went wrong while saving the item data. Please review the error log.","Un problème est survenu lors de la sauvegarde des données de l'élément. Veuillez consulter le registre des erreurs."
"Edit Payment Restrictions Rule `%1`","Modifier la règle de restriction de paiement `%1'"
"Payment Restrictions Rules","Règles de restriction des paiements"
"You deleted the rule(s).","Vous avez supprimé la ou les règles."
"You activated the rule(s).","Vous avez activé la ou les règles."
"You deactivated the rule(s).","Vous avez désactivé la ou les règles."
"We can't delete/activate/deactivate rule(s) right now. Please review the log and try again.","Nous ne pouvons pas supprimer/activer/désactiver les règles pour l'instant. Veuillez vérifier le registre et réessayer."
"We can't find a rule(s) to delete/activate/deactivate.","Nous ne trouvons pas de règle(s) à supprimer/activer/désactiver."
"The wrong item is specified.","Le mauvais élément est spécifié."
"You saved the rule.","Vous avez enregistré la règle."
"We can't place the order.","Nous ne pouvons pas passer la commande."
"Wrong response type","Type de réponse incorrect"
" Affirm status code: "," Code d'état Affirm : "
"Transaction has been declined, please, try again later.","La transaction a été refusée, veuillez réessayer plus tard."
"NOT LOGGED IN","NON CONNECTÉ"
Active,actif
Inactive,Inactif
Sandbox,Sandbox
Production,Production
Authorize,Autoriser
"Authorize and Capture","Autoriser et capturer"
Redirect,Redirection
Modal,Modal
"United States","États-Unis"
Canada,Canada
"Discount (%s)","Remise (%s)"
Discount,Remise
"Your billing country isn't allowed by Affirm.","Votre pays de facturation n'est pas autorisé par Affirm."
"Gift Card (%s)","Carte-cadeau (%s)"
"Affirm can't process orders with a zero balance due. To finish your purchase, please go through the standard checkout process.","Affirm ne peut pas traiter les commandes avec un solde dû nul. Pour terminer votre achat, veuillez passer par le processus de paiement standard."
"Token is absent, some problem with response from Affirm happened.","Le jeton est absent, un problème de réponse d'Affirm s'est produit."
"Place Order","Passer la commande"
"Continue with Affirm","Continuer avec Affirm"
"You will be redirected to Affirm to securely complete your purchase. Just fill out a few pieces of basic information and get a real-time decision. Checking your eligibility won't affect your credit score.","Vous serez redirigé vers Affirm pour terminer votre achat en toute sécurité. C'est rapide et facile : prenez une décision en temps réel!"
"↑ Center top","↑ Haut du centre"
"↓ Center bottom","↓ Bas du centre"
